Category Name,CategoryID,Product Name,ProductID,Product Image Url,allImageUrls(5<),Product Url,originalPrice($),salePrice($),Commission Rate,Out of Stock Date,Discount,Click url
School Bags,380520,2022 Fashion Girls Cute Pink Backpack Astronaut Space Pattern Bookbag For Children Kindergarten Boys Schoolbag Shoulder Bag Suit,1005003792300037,https://ae01.alicdn.com/kf/H472743515b2640c7840e48440e54d7187/2022-Fashion-Girls-Cute-Pink-Backpack-Astronaut-Space-Pattern-Bookbag-For-Children-Kindergarten-Boys-Schoolbag-Shoulder.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H472743515b2640c7840e48440e54d7187.jpg,https://ae04.alicdn.com/kf/H2b287e6bf5584c389ae6fd8bf497b67ez.jpg,https://ae04.alicdn.com/kf/H51371a46d64e4cf5b7178d4073638093v.jpg,https://ae04.alicdn.com/kf/H1f60f89ff78c45f58f7e977f1d93a5aam.jpg,https://ae04.alicdn.com/kf/Hf3675902698a43b68480852928593fae3.jpg,",https://www.aliexpress.com/item/1005003792300037.html,41.41,28.99,9.00%,,30%,https://s.click.aliexpress.com/e/_9gpxQP
School Bags,380520,PRE SALE Moeyu New Anime Vocaloid Cosplay Miku Student School Crossbody Bag Messenger Single Shoulder Men Women Handbag Fashion,1005003737643882,https://ae01.alicdn.com/kf/H7c0e1e700d04421b85107764acf97edeb/PRE-SALE-Moeyu-New-Anime-Vocaloid-Cosplay-Miku-Student-School-Crossbody-Bag-Messenger-Single-Shoulder-Men.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H7c0e1e700d04421b85107764acf97edeb.jpg,https://ae04.alicdn.com/kf/H29d5c157e8fd43c48f3e0a4bbbc6b2cfH.jpg,https://ae04.alicdn.com/kf/H8ce3aae2207e40c988fa92304bb7a1f60.jpg,https://ae04.alicdn.com/kf/H5710339c729148f2a16c2d63dd70db0bx.jpg,https://ae04.alicdn.com/kf/Hc5ad332adbbc4789bfd884f4f59263d7S.jpg,",https://www.aliexpress.com/item/1005003737643882.html,58.99,50.14,10.00%,,15%,https://s.click.aliexpress.com/e/_AXA9dz
School Bags,380520,WHEREISART Anime Your Name 3pcs/Set Backpack School Bags For Boys Girls Student Fashionable School Satchels Cartoon Pencil Boxes,1005003800305102,https://ae01.alicdn.com/kf/H850b4c60071c487fb50f2eabb7e41b8fY/WHEREISART-Anime-Your-Name-3pcs-Set-Backpack-School-Bags-For-Boys-Girls-Student-Fashionable-School-Satchels.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H850b4c60071c487fb50f2eabb7e41b8fY.jpg,https://ae04.alicdn.com/kf/H15c4024e2dd648fb8185d167c9b568a9Z.jpg,https://ae04.alicdn.com/kf/H9bbc726241254e748a4194a0d65ba44ay.jpg,https://ae04.alicdn.com/kf/Hd39bbb952d184d2884f896b5b9a180e1s.jpg,https://ae04.alicdn.com/kf/H03cf30a8ecc8448caa2b677d609fa547R.jpg,",https://www.aliexpress.com/item/1005003800305102.html,41.41,28.99,8.00%,,30%,https://s.click.aliexpress.com/e/_AKl1x1
School Bags,380520,Polynesian Tribal Pattern Women's Backpack Samoa Print School Bag For Teenager Student Campus Large Capacity Book Bag 3 Pcs Set,1005003787593644,https://ae01.alicdn.com/kf/H825764465a884202aead29012dfc0ef1A/Polynesian-Tribal-Pattern-Women-s-Backpack-Samoa-Print-School-Bag-For-Teenager-Student-Campus-Large-Capacity.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H825764465a884202aead29012dfc0ef1A.jpg,https://ae04.alicdn.com/kf/H2b287e6bf5584c389ae6fd8bf497b67ez.jpg,https://ae04.alicdn.com/kf/H51371a46d64e4cf5b7178d4073638093v.jpg,https://ae04.alicdn.com/kf/H1f60f89ff78c45f58f7e977f1d93a5aam.jpg,https://ae04.alicdn.com/kf/Hf3675902698a43b68480852928593fae3.jpg,",https://www.aliexpress.com/item/1005003787593644.html,41.41,28.99,9.00%,,30%,https://s.click.aliexpress.com/e/_9zjDCx
School Bags,380520,4 Pcs Set Women Canvas School Bags for Teenage Kawaii College Student Kids Book Bag Rucksack Large Capacity Ins Laptop Backpack,1005003801470677,https://ae01.alicdn.com/kf/S921d3b70b9b54344bf65dc808b7475b1Y/4-Pcs-Set-Women-Canvas-School-Bags-for-Teenage-Kawaii-College-Student-Kids-Book-Bag-Rucksack.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/S921d3b70b9b54344bf65dc808b7475b1Y.jpg,https://ae04.alicdn.com/kf/Scfe137ce63a441efa996bce2159ec334R.jpg,https://ae04.alicdn.com/kf/S3838b4231763479a9f16f53be939f213M.jpg,https://ae04.alicdn.com/kf/Sffb2fd7e7c6042ebb2f142090d7a1dd6X.jpg,https://ae04.alicdn.com/kf/S1b3d7d22f0784d88b74c612f720b703cK.jpg,",https://www.aliexpress.com/item/1005003801470677.html,31.46,18.88,8.00%,,40%,https://s.click.aliexpress.com/e/_AA03Zl
School Bags,380520,Out of Stock,1005002615886283,https://ae01.alicdn.com/kf/S62f90869cb6842b7979ced5d0378b13di/Out-of-Stock.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/S62f90869cb6842b7979ced5d0378b13di.jpg,https://ae04.alicdn.com/kf/S382ebbdd2e254d4baecda4b73a38a2b6P.jpg,https://ae04.alicdn.com/kf/S56153a557ff74c72b351d2eae9188d9c6.jpg,https://ae04.alicdn.com/kf/S3f97c3d4040d4bea9b22c0c718b7152ce.jpg,https://ae04.alicdn.com/kf/S15f07fe0b92b4675a483a7b7332d2173R.jpg,",https://www.aliexpress.com/item/1005002615886283.html,28.09,17.42,8.00%,,38%,https://s.click.aliexpress.com/e/_9fVQSF
School Bags,380520,EST Casual Large Capacity Shoulders Waterproof Nylon Girls Schoolbag Women Travel Book School Backpack Bag Mochila Mujer Bolsa,1005003803269107,https://ae01.alicdn.com/kf/H42bdc79cb5f649f4af0170f2dacf044fx/EST-Casual-Large-Capacity-Shoulders-Waterproof-Nylon-Girls-Schoolbag-Women-Travel-Book-School-Backpack-Bag-Mochila.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H42bdc79cb5f649f4af0170f2dacf044fx.jpg,https://ae04.alicdn.com/kf/H2ed8dfa9a1364196871fabbbf17e9303U.jpg,https://ae04.alicdn.com/kf/H0c21b88ed8794567817f5821ba29ad2dY.jpg,https://ae04.alicdn.com/kf/H1c8495d4e60542c28e2d399ca3cb611al.jpg,https://ae04.alicdn.com/kf/Hf1d1c6b7d7f64ac0be7ffd10438f175ax.jpg,",https://www.aliexpress.com/item/1005003803269107.html,35.55,18.13,8.00%,,49%,https://s.click.aliexpress.com/e/_9H7XZd
School Bags,380520,School Bags for Teenagers Astronaut Print Schoolbag Large Capacity Students Backpack Set Rucksack Bagpack Kids Cute Book Bags,1005003792061600,https://ae01.alicdn.com/kf/H43f11d0b7e5644de91384d5096993e96v/School-Bags-for-Teenagers-Astronaut-Print-Schoolbag-Large-Capacity-Students-Backpack-Set-Rucksack-Bagpack-Kids-Cute.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H43f11d0b7e5644de91384d5096993e96v.jpg,https://ae04.alicdn.com/kf/H2b287e6bf5584c389ae6fd8bf497b67ez.jpg,https://ae04.alicdn.com/kf/H51371a46d64e4cf5b7178d4073638093v.jpg,https://ae04.alicdn.com/kf/H1f60f89ff78c45f58f7e977f1d93a5aam.jpg,https://ae04.alicdn.com/kf/Hf3675902698a43b68480852928593fae3.jpg,",https://www.aliexpress.com/item/1005003792061600.html,41.41,28.99,9.00%,,30%,https://s.click.aliexpress.com/e/_At1UPl
School Bags,380520,Students School Bag 3 Pcs Set Demon Slayer Design Backpack Suit Large Boys Girls Bookbag Anime Cosplay Travel Bags For Teenagers,1005003783281255,https://ae01.alicdn.com/kf/H74dcdb8cedee46bcb32acd086537c042f/Students-School-Bag-3-Pcs-Set-Demon-Slayer-Design-Backpack-Suit-Large-Boys-Girls-Bookbag-Anime.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H74dcdb8cedee46bcb32acd086537c042f.jpg,https://ae04.alicdn.com/kf/H2b287e6bf5584c389ae6fd8bf497b67ez.jpg,https://ae04.alicdn.com/kf/H51371a46d64e4cf5b7178d4073638093v.jpg,https://ae04.alicdn.com/kf/H1f60f89ff78c45f58f7e977f1d93a5aam.jpg,https://ae04.alicdn.com/kf/Hf3675902698a43b68480852928593fae3.jpg,",https://www.aliexpress.com/item/1005003783281255.html,41.41,28.99,88.00%,,30%,https://s.click.aliexpress.com/e/_9JbST9
School Bags,380520,Women Girls School Backpacks Anti Theft USB Charge Backpack Waterproof Bagpack School Bags Teenage Travel Bag,1005003676096004,https://ae01.alicdn.com/kf/Safcc34fb1bfa4f77bbfbe4742b22537b5/Women-Girls-School-Backpacks-Anti-Theft-USB-Charge-Backpack-Waterproof-Bagpack-School-Bags-Teenage-Travel-Bag.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Safcc34fb1bfa4f77bbfbe4742b22537b5.jpg,https://ae04.alicdn.com/kf/Sabc63a09037e4e9cb4918db57cc3ab56Z.jpg,https://ae04.alicdn.com/kf/Sf076d55cb8dc4b65a8c59aa18701f625v.jpg,https://ae04.alicdn.com/kf/S3ea1fdb10cf141fbb3ba2539871d2deeG.jpg,https://ae04.alicdn.com/kf/Sf65e5a73bcf648f69f2bab41cfc24c07L.jpg,",https://www.aliexpress.com/item/1005003676096004.html,19.07,10.49,10.00%,,45%,https://s.click.aliexpress.com/e/_Ak6qjd
School Bags,380520,Demon Slayer Printed Anime Students Backpack Set Kawaii Kamado Nezuko School Bag For Girls 3 Pcs Child Lunchbox Pencil Case Suit,1005003783071813,https://ae01.alicdn.com/kf/H00014a2a30ef4e4aad18d107eadb48ceQ/Demon-Slayer-Printed-Anime-Students-Backpack-Set-Kawaii-Kamado-Nezuko-School-Bag-For-Girls-3-Pcs.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H00014a2a30ef4e4aad18d107eadb48ceQ.jpg,https://ae04.alicdn.com/kf/H2b287e6bf5584c389ae6fd8bf497b67ez.jpg,https://ae04.alicdn.com/kf/H51371a46d64e4cf5b7178d4073638093v.jpg,https://ae04.alicdn.com/kf/H1f60f89ff78c45f58f7e977f1d93a5aam.jpg,https://ae04.alicdn.com/kf/Hf3675902698a43b68480852928593fae3.jpg,",https://www.aliexpress.com/item/1005003783071813.html,41.41,28.99,8.00%,,30%,https://s.click.aliexpress.com/e/_A0zC0f
School Bags,380520,Contacts family A5 B5 Book Cover Bag Cowhide Leather Notebook Case Handmade Office School Travel Diary Retro book accessories,1005003805919938,https://ae01.alicdn.com/kf/H2e205b5d30c7469e9e7ba0359f689794j/Contacts-family-A5-B5-Book-Cover-Bag-Cowhide-Leather-Notebook-Case-Handmade-Office-School-Travel-Diary.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H2e205b5d30c7469e9e7ba0359f689794j.jpg,https://ae04.alicdn.com/kf/H39dbcd9df4ce498e93d5e16f5271aa924.jpg,https://ae04.alicdn.com/kf/H8dceecde09a04c1881ea31b9c1bdda5cq.jpg,https://ae04.alicdn.com/kf/H5eae2fe9317d4ea29637e9bf2b5fc6fdm.jpg,https://ae04.alicdn.com/kf/H52368cc2976641dcaba281dd195d2c37a.jpg,",https://www.aliexpress.com/item/1005003805919938.html,22.99,16.09,8.00%,,30%,https://s.click.aliexpress.com/e/_A3Lxs3
School Bags,380520,FORUDESIGN Attack On Titan Design School Backpack Children's Anime Book Bags Boy Girls 3 Pcs School Bags Suit Bolsa Escolar,1005003783535326,https://ae01.alicdn.com/kf/H20d38cf09b1a49b19193ef95678bb6e4q/FORUDESIGN-Attack-On-Titan-Design-School-Backpack-Children-s-Anime-Book-Bags-Boy-Girls-3-Pcs.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H20d38cf09b1a49b19193ef95678bb6e4q.jpg,https://ae04.alicdn.com/kf/H2b287e6bf5584c389ae6fd8bf497b67ez.jpg,https://ae04.alicdn.com/kf/H51371a46d64e4cf5b7178d4073638093v.jpg,https://ae04.alicdn.com/kf/H1f60f89ff78c45f58f7e977f1d93a5aam.jpg,https://ae04.alicdn.com/kf/Hf3675902698a43b68480852928593fae3.jpg,",https://www.aliexpress.com/item/1005003783535326.html,41.41,28.99,8.00%,,30%,https://s.click.aliexpress.com/e/_AdugnH
School Bags,380520,FORUDESIGN Students Shchool Bags 2022 Cute Cartoon Rocket Pattern Children's Backpack For Kindergarten Teenager Bookbag 3Pcs Set,1005003792605232,https://ae01.alicdn.com/kf/Ha2733db7928448b391a4f9b0bb7a375bu/FORUDESIGN-Students-Shchool-Bags-2022-Cute-Cartoon-Rocket-Pattern-Children-s-Backpack-For-Kindergarten-Teenager-Bookbag.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Ha2733db7928448b391a4f9b0bb7a375bu.jpg,https://ae04.alicdn.com/kf/H2b287e6bf5584c389ae6fd8bf497b67ez.jpg,https://ae04.alicdn.com/kf/H51371a46d64e4cf5b7178d4073638093v.jpg,https://ae04.alicdn.com/kf/H1f60f89ff78c45f58f7e977f1d93a5aam.jpg,https://ae04.alicdn.com/kf/Hf3675902698a43b68480852928593fae3.jpg,",https://www.aliexpress.com/item/1005003792605232.html,41.41,28.99,9.00%,,30%,https://s.click.aliexpress.com/e/_Admih1
School Bags,380520,Galaxy Print School Backpack For Girls Kids Cartoon Astronaut Design Bookbag And Pencil Case Set Large Teenager Travel Rucksack,1005003792691517,https://ae01.alicdn.com/kf/H14e606688af34b7ea49677db74366c12E/Galaxy-Print-School-Backpack-For-Girls-Kids-Cartoon-Astronaut-Design-Bookbag-And-Pencil-Case-Set-Large.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H14e606688af34b7ea49677db74366c12E.jpg,https://ae04.alicdn.com/kf/H2b287e6bf5584c389ae6fd8bf497b67ez.jpg,https://ae04.alicdn.com/kf/H51371a46d64e4cf5b7178d4073638093v.jpg,https://ae04.alicdn.com/kf/H1f60f89ff78c45f58f7e977f1d93a5aam.jpg,https://ae04.alicdn.com/kf/Hf3675902698a43b68480852928593fae3.jpg,",https://www.aliexpress.com/item/1005003792691517.html,41.41,28.99,9.00%,,30%,https://s.click.aliexpress.com/e/_A9GqkJ
School Bags,380520,Dinosaur Children Backpack  Kids Toddler Animal Plush School Bags Baby Kindergarten Preschool Bag Schoolbag for Boy Girl,1005001386835611,https://ae01.alicdn.com/kf/Hf6f4aa0ed3e44b93b72622461653914am/Dinosaur-Children-Backpack-Kids-Toddler-Animal-Plush-School-Bags-Baby-Kindergarten-Preschool-Bag-Schoolbag-for-Boy.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hf6f4aa0ed3e44b93b72622461653914am.jpg,https://ae04.alicdn.com/kf/H4e14981c7d184f89a5065dbd0885f3e6R.jpg,https://ae04.alicdn.com/kf/H8dfcd053b5124d10b4071ed8f1f6afdcJ.jpg,https://ae04.alicdn.com/kf/He7f01b6e6fd3469fa48cef3682e2a89fF.jpg,https://ae04.alicdn.com/kf/H61f7b5d0243a4a12b0db7ca33c45b79fs.jpg,",https://www.aliexpress.com/item/1005001386835611.html,5.70,3.99,13.00%,,30%,https://s.click.aliexpress.com/e/_A2fzvz
School Bags,380520,2021 new men's messenger bag men's messenger bag travel chest bag men's messenger bag boys nylon short,1005003311542195,https://ae01.alicdn.com/kf/Had6f0790699d4687b3ef1078c74dd6f26/2021-new-men-s-messenger-bag-men-s-messenger-bag-travel-chest-bag-men-s-messenger.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Had6f0790699d4687b3ef1078c74dd6f26.jpg,https://ae04.alicdn.com/kf/Hc260759ad2004af6a1fd4a5446bf7887u.jpg,https://ae04.alicdn.com/kf/H3c8d808d8db0464888f6de289e409273l.jpg,https://ae04.alicdn.com/kf/H6c89fe851d9d41619a7e33a51eb2f7ccg.jpg,https://ae04.alicdn.com/kf/He27513e0872c43c2a1d53fd68cb7a4e7e.jpg,",https://www.aliexpress.com/item/1005003311542195.html,15.90,9.54,8.00%,,40%,https://s.click.aliexpress.com/e/_9zDF6X
School Bags,380520,Cute Dinosaur Print Backpack For Boys Children Backpacks Kids Kindergarten Small SchoolBag Girls Animal School Bags Backpack,1005003762438326,https://ae01.alicdn.com/kf/H02177cbe60d94267b8a21a13ad7af69fE/Cute-Dinosaur-Print-Backpack-For-Boys-Children-Backpacks-Kids-Kindergarten-Small-SchoolBag-Girls-Animal-School-Bags.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H02177cbe60d94267b8a21a13ad7af69fE.jpg,https://ae04.alicdn.com/kf/H6338da139b474aaeb7be54413c0dba16C.jpg,https://ae04.alicdn.com/kf/H85f93a6a040f4d788f9951e772ca040b7.jpg,https://ae04.alicdn.com/kf/H79ef6b4ac9534d618ce55d2b8a7a34a8f.jpg,https://ae04.alicdn.com/kf/H07eeb615cc31453c94a59254b6f2ddd3G.jpg,",https://www.aliexpress.com/item/1005003762438326.html,16.20,8.75,8.00%,,46%,https://s.click.aliexpress.com/e/_AFQtqf
School Bags,380520,WHEREISART Japanese Anime A Silent Voice Figure Shouya Shouko Schoolbag For Teenagers Boys 3pcs Backpack Girls School Satchels,1005003803113467,https://ae01.alicdn.com/kf/H7b005068937648ad9633efbfebff224fa/WHEREISART-Japanese-Anime-A-Silent-Voice-Figure-Shouya-Shouko-Schoolbag-For-Teenagers-Boys-3pcs-Backpack-Girls.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H7b005068937648ad9633efbfebff224fa.jpg,https://ae04.alicdn.com/kf/H15c4024e2dd648fb8185d167c9b568a9Z.jpg,https://ae04.alicdn.com/kf/H9bbc726241254e748a4194a0d65ba44ay.jpg,https://ae04.alicdn.com/kf/Hd39bbb952d184d2884f896b5b9a180e1s.jpg,https://ae04.alicdn.com/kf/H03cf30a8ecc8448caa2b677d609fa547R.jpg,",https://www.aliexpress.com/item/1005003803113467.html,41.41,28.99,8.00%,,30%,https://s.click.aliexpress.com/e/_AXcfXZ
School Bags,380520,New Camouflage Children School Bags Backpacks Lighten Burden On Shoulder For Kids Kindergarten Backpack Mochila Infantil 2 sizes,4000031654537,https://ae01.alicdn.com/kf/H0413641d27c3403c807f7bc12f6f0c6eu/New-Camouflage-Children-School-Bags-Backpacks-Lighten-Burden-On-Shoulder-For-Kids-Kindergarten-Backpack-Mochila-Infantil.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H0413641d27c3403c807f7bc12f6f0c6eu.jpg,https://ae04.alicdn.com/kf/H942e8ecef46e4cfbb8339bf62f7f5e5aB.jpg,https://ae04.alicdn.com/kf/H9b6d5010eef1482cbbcd065daf174d0dH.jpg,https://ae04.alicdn.com/kf/Hf2e0425a015840a9922b60b73f17981aO.jpg,https://ae04.alicdn.com/kf/H285d6bd2f5504dbc8a5daade72b8f09dI.jpg,",https://www.aliexpress.com/item/4000031654537.html,166.40,83.20,8.00%,,50%,https://s.click.aliexpress.com/e/_9yNmm3
School Bags,380520,EST New Mesh Waterproof Nylon Large Girls School Backpack Women Book Travel Schoolbag Solid Color Casual Bolsa Mochila Mujer Bag,1005003802984953,https://ae01.alicdn.com/kf/Hd59bac0e9b2e4bd6bf9e700b3e5c24d0G/EST-New-Mesh-Waterproof-Nylon-Large-Girls-School-Backpack-Women-Book-Travel-Schoolbag-Solid-Color-Casual.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hd59bac0e9b2e4bd6bf9e700b3e5c24d0G.jpg,https://ae04.alicdn.com/kf/Hec00fa9e865c4dcd99247f7621158db1l.jpg,https://ae04.alicdn.com/kf/H92184abdc62643d9bae942e086d5c424w.jpg,https://ae04.alicdn.com/kf/H36bf8520014544e8818e7535f3652166P.jpg,https://ae04.alicdn.com/kf/H34b513c2bd144c2997335a8df5a66449O.jpg,",https://www.aliexpress.com/item/1005003802984953.html,35.55,18.13,8.00%,,49%,https://s.click.aliexpress.com/e/_9IrVBt
School Bags,380520,Nylon Waterproof Big College Leisure Backpack Women Large Capacity Girls School Bags for Teenagers Backpacks Student Book Bags,1005003227837587,https://ae01.alicdn.com/kf/Hff62f2fd333045eb846c467a53a21cbb7/Nylon-Waterproof-Big-College-Leisure-Backpack-Women-Large-Capacity-Girls-School-Bags-for-Teenagers-Backpacks-Student.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hff62f2fd333045eb846c467a53a21cbb7.jpg,https://ae04.alicdn.com/kf/H38f2a8320038438fb94db53f40d46f1bp.jpg,https://ae04.alicdn.com/kf/H710071b574ee4daab3f253fdbcf16a3bg.jpg,https://ae04.alicdn.com/kf/H8c29ca3360e943edad77365268263c0aC.jpg,https://ae04.alicdn.com/kf/H203f7090f1be439cb1040a273c841455M.jpg,",https://www.aliexpress.com/item/1005003227837587.html,29.88,15.24,8.00%,,49%,https://s.click.aliexpress.com/e/_A03FcL
School Bags,380520,EST Solid Color New Girls Schoolbag Kawaii Female Book School Bag Women Waterproof Nylon Mochila Mujer Bolsa Casual Backpack,1005003789132433,https://ae01.alicdn.com/kf/H35a2c08279ac49e599698c41b9514ca2D/EST-Solid-Color-New-Girls-Schoolbag-Kawaii-Female-Book-School-Bag-Women-Waterproof-Nylon-Mochila-Mujer.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H35a2c08279ac49e599698c41b9514ca2D.jpg,https://ae04.alicdn.com/kf/H4f1ba7cee8eb45d49b5b6a57656ca0e1A.jpg,https://ae04.alicdn.com/kf/Hdca35d4e750545bba9d8d99704c5301bf.jpg,https://ae04.alicdn.com/kf/H90e063fd0c5f40b6b2598e71a4b404eeD.jpg,https://ae04.alicdn.com/kf/H16d833ed2e194487bb60b8ac67d384f9B.jpg,",https://www.aliexpress.com/item/1005003789132433.html,35.55,18.13,8.00%,,49%,https://s.click.aliexpress.com/e/_AZgVMx
School Bags,380520,WHEREISART 3pcs/Set Backpack Schoolbag For Student Anime Weathering With You Hodaka Hina Cartoon Teenagers Satchel Pencil Boxes,1005003794829566,https://ae01.alicdn.com/kf/H83351a193b164796aaa2eec697902285g/WHEREISART-3pcs-Set-Backpack-Schoolbag-For-Student-Anime-Weathering-With-You-Hodaka-Hina-Cartoon-Teenagers-Satchel.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H83351a193b164796aaa2eec697902285g.jpg,https://ae04.alicdn.com/kf/H15c4024e2dd648fb8185d167c9b568a9Z.jpg,https://ae04.alicdn.com/kf/H9bbc726241254e748a4194a0d65ba44ay.jpg,https://ae04.alicdn.com/kf/Hd39bbb952d184d2884f896b5b9a180e1s.jpg,https://ae04.alicdn.com/kf/H03cf30a8ecc8448caa2b677d609fa547R.jpg,",https://www.aliexpress.com/item/1005003794829566.html,41.41,28.99,8.00%,,30%,https://s.click.aliexpress.com/e/_A5Njfp
School Bags,380520,Cute Cartoon Toddler Baby Harness Backpack Leash Safety Anti-Lost Backpack Strap Walker Dinosaur Kids Backpack Carttoon Print,1005003656386401,https://ae01.alicdn.com/kf/H1372799a0a644f318130cf56f2b105104/Cute-Cartoon-Toddler-Baby-Harness-Backpack-Leash-Safety-Anti-Lost-Backpack-Strap-Walker-Dinosaur-Kids-Backpack.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H1372799a0a644f318130cf56f2b105104.jpg,https://ae04.alicdn.com/kf/Hf4b512d4943c4d7eb610301573e33c29W.jpg,https://ae04.alicdn.com/kf/H26d6648999a74b72b811fc3a9384d9a8b.jpg,https://ae04.alicdn.com/kf/Hce0b809eca46452cbe11a4c3879b7e9aW.jpg,https://ae04.alicdn.com/kf/Hbc72d7aef5ad403f85f50a6a7b9b49276.jpg,",https://www.aliexpress.com/item/1005003656386401.html,7.35,3.09,30.00%,,58%,https://s.click.aliexpress.com/e/_97WLxp
School Bags,380520,EST New Pink Floral Girls Preppy Kawaii Schoolbag Female Backpack Waterproof Nylon Fashion Women School Book Female Bag Mochila,1005003783043197,https://ae01.alicdn.com/kf/Ha702d9b056fb4aacb5b352a20a7cbf47F/EST-New-Pink-Floral-Girls-Preppy-Kawaii-Schoolbag-Female-Backpack-Waterproof-Nylon-Fashion-Women-School-Book.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Ha702d9b056fb4aacb5b352a20a7cbf47F.jpg,https://ae04.alicdn.com/kf/H9f2e4f2fb0644f83aaa5aca156144089E.jpg,https://ae04.alicdn.com/kf/H87d89ae9b6cb4ac2bd3652edd9b461531.jpg,https://ae04.alicdn.com/kf/H5bb75a79b5284022abf50efb8c6d1d631.jpg,https://ae04.alicdn.com/kf/H36b5db6a31054a9abf02121fd3bec569s.jpg,",https://www.aliexpress.com/item/1005003783043197.html,36.44,18.58,8.00%,,49%,https://s.click.aliexpress.com/e/_9utNOr
School Bags,380520,WHEREISART Basketball/Footbal Printed Kindergarten School Bag Children Comfortable High Capacity School Backpack School Supplies,1005001265606314,https://ae01.alicdn.com/kf/Hc5fcf58ab2914cafa65b06c56cd9694eB/WHEREISART-Basketball-Footbal-Printed-Kindergarten-School-Bag-Children-Comfortable-High-Capacity-School-Backpack-School-Supplies.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hc5fcf58ab2914cafa65b06c56cd9694eB.jpg,https://ae04.alicdn.com/kf/He1e2be801fa143fabc2b6936de75152dX.jpg,https://ae04.alicdn.com/kf/H270682f9aa814ca7b57f98921cdd5ab1I.jpg,https://ae04.alicdn.com/kf/H82ea0e0cddf14030a4faf3bc04053883X.jpg,https://ae04.alicdn.com/kf/Hbd78ee6971b9484e951a704785df963fk.jpg,",https://www.aliexpress.com/item/1005001265606314.html,23.93,16.99,8.00%,,29%,https://s.click.aliexpress.com/e/_AMnK4P
School Bags,380520,WHEREISART Custom Game Little Nightmare Student School Bag 3pcs Backpack Fashion School Satchel Six Mono Pencil Boxes For Kids,1005003796732171,https://ae01.alicdn.com/kf/H5cfff6e610a64aca9a76bd6f7785829dD/WHEREISART-Custom-Game-Little-Nightmare-Student-School-Bag-3pcs-Backpack-Fashion-School-Satchel-Six-Mono-Pencil.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H5cfff6e610a64aca9a76bd6f7785829dD.jpg,https://ae04.alicdn.com/kf/H15c4024e2dd648fb8185d167c9b568a9Z.jpg,https://ae04.alicdn.com/kf/H9bbc726241254e748a4194a0d65ba44ay.jpg,https://ae04.alicdn.com/kf/Hd39bbb952d184d2884f896b5b9a180e1s.jpg,https://ae04.alicdn.com/kf/H03cf30a8ecc8448caa2b677d609fa547R.jpg,",https://www.aliexpress.com/item/1005003796732171.html,41.41,28.99,8.00%,,30%,https://s.click.aliexpress.com/e/_9isa0P
School Bags,380520,Waterproof School Bags for Teenage Girls Cute Flowers Backpack Women Black Oxford Bookbags Student Schoolbag Transparent Pouch,1005003776408656,https://ae01.alicdn.com/kf/S2e25b6f6179e4581ada43e5096885145y/Waterproof-School-Bags-for-Teenage-Girls-Cute-Flowers-Backpack-Women-Black-Oxford-Bookbags-Student-Schoolbag-Transparent.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/S2e25b6f6179e4581ada43e5096885145y.jpg,https://ae04.alicdn.com/kf/Se88e593fabd842a9944a40abd0697cc78.jpg,https://ae04.alicdn.com/kf/S140c2dc89f2c4a3ca1c45d49f2163efbt.jpg,https://ae04.alicdn.com/kf/Sbb41147db2a24135987a9bbfb7cacaaeg.jpg,https://ae04.alicdn.com/kf/S361f4e02837b40da8826e61ad456382bT.jpg,",https://www.aliexpress.com/item/1005003776408656.html,32.77,19.66,8.00%,,40%,https://s.click.aliexpress.com/e/_9RvlYx
