"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Commission Rate","Commission","Sales180Day","Positive Feedback","Promotion Url","Code Name","Code Start Time","Code End Time","Code Value","Code Quantity","Code Minimum Spend"
"4001307967270","https://ae04.alicdn.com/kf/H827ff89c74fd4da3b4f61c51ce80955aj.jpg",,"Cow Print Button Up Shirts Women Long Sleeve Blouse Korean Fashion Clothes Chiffon Streetwear Plus Size Tops Spring New 13486","USD 16.82","USD 11.44","32%","USD","9","USD 1.03","198","99.2%","https://s.click.aliexpress.com/e/_DDRnacB",,,,,,
"32922019928","https://ae04.alicdn.com/kf/S919b7057247440a990637501d352c665I.jpg",,"BROWON Autumn Fashion Plus Size 5XL Mens T Shirt with Collar Color Patchwork t-shirt Long Sleeve Tshirt Men Clothes 2022","USD 26.41","USD 15.05","43%","USD","9","USD 1.35","59","96.3%","https://s.click.aliexpress.com/e/_DEVYKLN",,,,,,
"4000374232021","https://ae04.alicdn.com/kf/H4c6f77dca5964bbdacbab19a1f5016fcO.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/280449526515.mp4","Long Skirts Womens 2020 Summer Sexy Bandage Pencil Skirt Woman Clothes Plus Size Fashion Harajuku Vintage Elastic Ladies Skirts","USD 42.00","USD 14.70","65%","USD","9","USD 1.32","57","81.0%","https://s.click.aliexpress.com/e/_DcxXmyX",,,,,,
"1005004800172168","https://ae04.alicdn.com/kf/S8647b09c2d2940cd9ba98baf718032b3q.jpg",,"Free Style African Dress For Woman Embroidery Design Ladys Clothes Plus Size Dresses For Women Floor Length","USD 35.99","USD 31.31","13%","USD","8.0","USD 2.50","55","90.0%","https://s.click.aliexpress.com/e/_DmrwWhD",,,,,,
"1005001608549582","https://ae04.alicdn.com/kf/H5939f0172ffe4644a36c98630fc9fe2bt.jpg",,"Christmas Princess Dress For Girls Plus Velvet Thicken Warm Winter Infant Baby Clothes Chinese Style New Year Kids Tutu Dresses","USD 27.87","USD 17.28","38%","USD","8.0","USD 1.38","152","100.0%","https://s.click.aliexpress.com/e/_Dcx7LBZ",,,,,,
"4000142033679","https://ae04.alicdn.com/kf/H938fb52a01e74e05a21c2b60aa4dcaf78.jpg",,"Running Sets Men Sportswear Short sleeve Clothes Fitness Basketball tennis Soccer Plus Size Gym Clothing 2 pieces Sports Suits","USD 14.70","USD 10.58","28%","USD","10.5","USD 1.11","76","94.8%","https://s.click.aliexpress.com/e/_De58KpZ","SHEDAO1B2210","2022/10/02 00:00:00","2022/12/31 23:59:59","USD 1.00","99991","USD 10.00"
"1005004826175238","https://ae04.alicdn.com/kf/S6430bb944b7b4a80930f5277a7d14252f.jpg",,"ROSEGAL Lace-up Faux Leather Skirt 2022 New Sexy Girls Black A Line Mini Skater Skirts Female Harajuku Streetwear Clothes 5XL","USD 28.99","USD 16.52","43%","USD","9","USD 1.49","20","92.0%","https://s.click.aliexpress.com/e/_Dc63d6r",,,,,,
"1005004313728319","https://ae04.alicdn.com/kf/Sb248745d34e24a92b7c8e280fb1e6d92V.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100033206186.mp4","Traditional Dashiki African Dresses for Women Plus Size Boubou Robe Africaine Femme Dubai Embroidery Clothes Kaftan Maxi Dress","USD 43.32","USD 22.96","47%","USD","10.0","USD 2.30","104","88.6%","https://s.click.aliexpress.com/e/_DD44j7Z",,,,,,
"1005003774872413","https://ae04.alicdn.com/kf/S547117781d304faba82d740b41e92435e.jpg",,"Women Nightgown Cotton Short Sleeve Lingerie Polka Dot Nightwear Women's Pajamas Home Clothes Dressing Gown Plus Size Nightdress","USD 27.31","USD 14.20","48%","USD","8.0","USD 1.14","85","89.5%","https://s.click.aliexpress.com/e/_DdfyzqX","GJ4YCVP3HKGV","2022/12/08 00:00:00","2023/01/31 23:59:59","USD 1.00","4976","USD 10.00"
"1005003386335860","https://ae04.alicdn.com/kf/Sd6d6f9f31e4f45f1b6f393b73fce9c68l.jpg",,"Black Vintage High Waist Pleated Skirt Women Plus Size Fashion Drawstring Loose Casual Midi Skirts Clothes Autumn Winter 2022","USD 32.50","USD 20.47","37%","USD","9","USD 1.84","237","98.1%","https://s.click.aliexpress.com/e/_DBofzef",,,,,,
"4000005906790","https://ae04.alicdn.com/kf/HTB130nEXubviK0jSZFNq6yApXXaS.jpg",,"Fashion Running Sport Shirts Tops Men Quick Dry Breathable Training Clothes Gym Fitness Golf Tennis Jersey Sweatshirts Plus Size","USD 19.16","USD 11.88","38%","USD","10.5","USD 1.25","36","100.0%","https://s.click.aliexpress.com/e/_DlzL8bN","SHEDAO22101A","2022/10/02 00:00:00","2022/12/31 23:59:59","USD 1.00","99996","USD 10.00"
"1005002803544383","https://ae04.alicdn.com/kf/H8c63a72ac3a34afe8d51c5bd585ff2b5y.jpg",,"Woman Linen Blouse Shirt Plus Size Solid Color Top Tunics Female Casual Loose Blusas Femme Summer Spring Clothes S-5xl","USD 10.47","USD 7.22","31%","USD","10.0","USD 0.72","54","77.3%","https://s.click.aliexpress.com/e/_DDjZ1DV",,,,,,
"1005001848159757","https://ae04.alicdn.com/kf/Ha699dd6ce13740558007306fe693204be.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/289490728158.mp4","Plus Size Velvet Dress Dashiki African Clothes For Women 3 Pieces Set Top Skirt With Headtie Ladies Long Maxi Party Dresses Robe","USD 63.32","USD 36.09","43%","USD","8.0","USD 2.89","37","100.0%","https://s.click.aliexpress.com/e/_DFQR40B",,,,,,
"1005003352932321","https://ae04.alicdn.com/kf/Hb2c39284e3f7480899e76b59dfc11384J.jpg",,"Swag Men Sweatshirt Ready To Race Print Hoodie Plus Size Novelty Hoody Enduro Cross Motocross Bitumen Bike Life Coats Clothes","USD 22.64","USD 12.22","46%","USD","9","USD 1.10","57","91.3%","https://s.click.aliexpress.com/e/_DCXjilt",,,,,,
"1005001802832076","https://ae04.alicdn.com/kf/S6ccf4e3a9f784a74be09b5271f56e37fv.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/344629281917.mp4","Bohemian Printed V-neck Batwing Sleeve Side Split Loose Dress For Women Clothes Plus Size Beachwear Maxi Dress Q1218","USD 27.98","USD 15.39","45%","USD","9","USD 1.39","58","98.2%","https://s.click.aliexpress.com/e/_Dmgg0nz",,,,,,
"1005003357275811","https://ae04.alicdn.com/kf/H07655b7c9e0344bab228d2fa9c908e17w.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100087905100.mp4","Winter Thick Warm Velvet Pajamas Nightgown Women Cute Hooded Flannel Robe Set Couple Long Homewear Plus Size Men's Home Clothes","USD 59.20","USD 23.09","61%","USD","8.0","USD 1.85","51","97.0%","https://s.click.aliexpress.com/e/_Dlt8pCL","HNP3TFS6CS22","2022/12/20 00:00:00","2022/12/31 23:59:59","USD 1.00","9996","USD 10.00"
"1005004829845080","https://ae04.alicdn.com/kf/Sfee24cc5c3584978a47a576bfd60d780B.jpg",,"Autumn Winter New Thickening Warm Women Pantyhose Plus Size Transparent Pantyhose Warm Thickening Intimate Underwear Stockings","USD 12.23","USD 6.36","48%","USD","7","USD 0.45","38","100.0%","https://s.click.aliexpress.com/e/_DBnijbt",,,,,,
"4001283076764","https://ae04.alicdn.com/kf/Hff014705e3c14db0a2f343ed6c38e1d8L.jpg",,"Plus Size 5XL 6XL 7XL Men Solid Color Business Shirt Fashion Casual Slim White Long Sleeve Shirt Male Brand Clothes","USD 23.80","USD 11.90","50%","USD","9","USD 1.07","926","92.4%","https://s.click.aliexpress.com/e/_Dlijrk3",,,,,,
"4000375396966","https://ae04.alicdn.com/kf/Hdc92853f08c6489ebda279c92fab507bi.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/286541671124.mp4","Bandage Skirt Womens Mini Skirt Winter Sexy Woman Clothes Short Harajuku Women Skirts 2020 New Bodycon Plus Size 2XL","USD 32.50","USD 13.00","60%","USD","9","USD 1.17","66","93.3%","https://s.click.aliexpress.com/e/_Dn2aRSJ",,,,,,
"1005004836769274","https://ae04.alicdn.com/kf/Sdf74a9c6a8cd43f8b09a4449264cc4b5J.jpg",,"Girls Leggings Winter Kids Clothes Warm Girls Pants Plus Velvet Cartoon Thickening Baby Girl Leggings Outer Wear Kids Leggings","USD 15.49","USD 6.20","60%","USD","9","USD 0.56","31","96.7%","https://s.click.aliexpress.com/e/_Ddcsj1H",,,,,,
"1005004950021182","https://ae04.alicdn.com/kf/S3561921cc46146af9427b27e403bbed0s.jpg",,"2022 Autumn Winter New Childen Thicken Pants 0-6years Boy Infant Plus Velvet Casual Pant Girl Kid Plaid Trousers Toddler Clothes","USD 15.18","USD 10.47","31%","USD","9","USD 0.94","26","100.0%","https://s.click.aliexpress.com/e/_DkQ1swL",,,,,,
"1005004241381369","https://ae04.alicdn.com/kf/S3af31daf614b4319a1ac9034056531d3a.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100031699876.mp4","2 Piece Set Plus Size Clothes Women Dashiki African 2022 Summer Chiffon Print Tops Pants Trousers Suits Ankara Party Outfits","USD 41.65","USD 24.57","41%","USD","8.0","USD 1.97","377","90.8%","https://s.click.aliexpress.com/e/_DBfd4q3",,,,,,
